
> hotel-management@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.9[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.205.1:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 1419ms
- Experiments (use with caution):
  · optimizePackageImports

[37m[1m○[22m[39m Compiling / ...
 GET /login?next=%2F [32m200[39m in 20.8s[2m (next.js: 5.2s, application-code: 15.6s)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 44ms[2m (next.js: 10ms, proxy.ts: 12ms, application-code: 22ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 8ms, proxy.ts: 12ms, application-code: 23ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 57ms[2m (next.js: 21ms, proxy.ts: 15ms, application-code: 21ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 64ms[2m (next.js: 10ms, proxy.ts: 17ms, application-code: 38ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 53ms[2m (next.js: 20ms, proxy.ts: 14ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 60ms[2m (next.js: 10ms, proxy.ts: 16ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 39ms[2m (next.js: 9ms, proxy.ts: 14ms, application-code: 16ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 45ms[2m (next.js: 8ms, proxy.ts: 12ms, application-code: 25ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 48ms[2m (next.js: 6ms, proxy.ts: 10ms, application-code: 32ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 64ms[2m (next.js: 25ms, proxy.ts: 20ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 72ms[2m (next.js: 14ms, proxy.ts: 21ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 35ms[2m (next.js: 7ms, proxy.ts: 14ms, application-code: 14ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 33ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 63ms[2m (next.js: 8ms, proxy.ts: 17ms, application-code: 38ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 50ms[2m (next.js: 19ms, proxy.ts: 13ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 60ms[2m (next.js: 8ms, proxy.ts: 16ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 34ms[2m (next.js: 8ms, proxy.ts: 12ms, application-code: 14ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 45ms[2m (next.js: 7ms, proxy.ts: 12ms, application-code: 26ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 36ms[2m (next.js: 7ms, proxy.ts: 11ms, application-code: 18ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 55ms[2m (next.js: 23ms, proxy.ts: 16ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 61ms[2m (next.js: 7ms, proxy.ts: 17ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 30ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 13ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 30ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 12ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 48ms[2m (next.js: 19ms, proxy.ts: 14ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 59ms[2m (next.js: 10ms, proxy.ts: 17ms, application-code: 31ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 77ms[2m (next.js: 20ms, proxy.ts: 23ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 66ms[2m (next.js: 23ms, proxy.ts: 22ms, application-code: 21ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 29ms[2m (next.js: 7ms, proxy.ts: 9ms, application-code: 13ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 19ms, proxy.ts: 15ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 61ms[2m (next.js: 8ms, proxy.ts: 18ms, application-code: 34ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 67ms[2m (next.js: 13ms, proxy.ts: 20ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 58ms[2m (next.js: 10ms, proxy.ts: 29ms, application-code: 19ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 7ms, proxy.ts: 9ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 20ms, proxy.ts: 14ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 59ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 32ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 52ms[2m (next.js: 8ms, proxy.ts: 18ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 46ms[2m (next.js: 15ms, proxy.ts: 14ms, application-code: 17ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 20ms, proxy.ts: 15ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 63ms[2m (next.js: 8ms, proxy.ts: 18ms, application-code: 36ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 69ms[2m (next.js: 11ms, proxy.ts: 22ms, application-code: 35ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 25ms, proxy.ts: 16ms, application-code: 21ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 45ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 28ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 53ms[2m (next.js: 22ms, proxy.ts: 15ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 61ms[2m (next.js: 8ms, proxy.ts: 16ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 52ms[2m (next.js: 19ms, proxy.ts: 17ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 65ms[2m (next.js: 12ms, proxy.ts: 21ms, application-code: 32ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 21ms, proxy.ts: 13ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 61ms[2m (next.js: 10ms, proxy.ts: 16ms, application-code: 35ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 56ms[2m (next.js: 24ms, proxy.ts: 14ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 68ms[2m (next.js: 12ms, proxy.ts: 19ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 29ms[2m (next.js: 6ms, proxy.ts: 10ms, application-code: 13ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 21ms, proxy.ts: 14ms, application-code: 14ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 60ms[2m (next.js: 9ms, proxy.ts: 17ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 50ms[2m (next.js: 16ms, proxy.ts: 18ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 57ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 29ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 46ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 29ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 50ms[2m (next.js: 22ms, proxy.ts: 13ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 62ms[2m (next.js: 8ms, proxy.ts: 18ms, application-code: 36ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 66ms[2m (next.js: 11ms, proxy.ts: 18ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 59ms[2m (next.js: 12ms, proxy.ts: 25ms, application-code: 23ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 30ms[2m (next.js: 5ms, proxy.ts: 11ms, application-code: 14ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 91ms[2m (next.js: 39ms, proxy.ts: 20ms, application-code: 33ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 108ms[2m (next.js: 25ms, proxy.ts: 21ms, application-code: 62ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 52ms[2m (next.js: 5ms, proxy.ts: 17ms, application-code: 30ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 47ms[2m (next.js: 16ms, proxy.ts: 11ms, application-code: 21ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 32ms[2m (next.js: 6ms, proxy.ts: 10ms, application-code: 16ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 53ms[2m (next.js: 21ms, proxy.ts: 13ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 65ms[2m (next.js: 11ms, proxy.ts: 19ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 56ms[2m (next.js: 25ms, proxy.ts: 16ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 72ms[2m (next.js: 13ms, proxy.ts: 22ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 44ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 49ms[2m (next.js: 19ms, proxy.ts: 14ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 62ms[2m (next.js: 9ms, proxy.ts: 19ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 57ms[2m (next.js: 20ms, proxy.ts: 17ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 66ms[2m (next.js: 9ms, proxy.ts: 19ms, application-code: 38ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 28ms[2m (next.js: 7ms, proxy.ts: 9ms, application-code: 12ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 19ms, proxy.ts: 15ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 65ms[2m (next.js: 11ms, proxy.ts: 18ms, application-code: 37ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 85ms[2m (next.js: 23ms, proxy.ts: 20ms, application-code: 42ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 74ms[2m (next.js: 9ms, proxy.ts: 40ms, application-code: 25ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 19ms, proxy.ts: 16ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 62ms[2m (next.js: 12ms, proxy.ts: 17ms, application-code: 33ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 58ms[2m (next.js: 10ms, proxy.ts: 17ms, application-code: 32ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 52ms[2m (next.js: 22ms, proxy.ts: 13ms, application-code: 17ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 46ms[2m (next.js: 9ms, proxy.ts: 9ms, application-code: 28ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 60ms[2m (next.js: 10ms, proxy.ts: 16ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 57ms[2m (next.js: 21ms, proxy.ts: 13ms, application-code: 23ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 63ms[2m (next.js: 12ms, proxy.ts: 18ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 61ms[2m (next.js: 25ms, proxy.ts: 14ms, application-code: 22ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 45ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 28ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 21ms, proxy.ts: 15ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 60ms[2m (next.js: 9ms, proxy.ts: 17ms, application-code: 34ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 47ms[2m (next.js: 18ms, proxy.ts: 15ms, application-code: 14ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 59ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 31ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 45ms[2m (next.js: 7ms, proxy.ts: 9ms, application-code: 29ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 81ms[2m (next.js: 38ms, proxy.ts: 17ms, application-code: 26ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 97ms[2m (next.js: 24ms, proxy.ts: 18ms, application-code: 56ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 85ms[2m (next.js: 16ms, proxy.ts: 19ms, application-code: 49ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 82ms[2m (next.js: 40ms, proxy.ts: 15ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 48ms[2m (next.js: 6ms, proxy.ts: 10ms, application-code: 31ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 8ms, proxy.ts: 20ms, application-code: 42ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 70ms[2m (next.js: 26ms, proxy.ts: 18ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 58ms[2m (next.js: 11ms, proxy.ts: 14ms, application-code: 33ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 77ms[2m (next.js: 26ms, proxy.ts: 18ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 35ms[2m (next.js: 7ms, proxy.ts: 9ms, application-code: 19ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 24ms, proxy.ts: 17ms, application-code: 21ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 78ms[2m (next.js: 8ms, proxy.ts: 19ms, application-code: 51ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 79ms[2m (next.js: 29ms, proxy.ts: 25ms, application-code: 25ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 71ms[2m (next.js: 10ms, proxy.ts: 20ms, application-code: 41ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 40ms[2m (next.js: 6ms, proxy.ts: 11ms, application-code: 23ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 9ms, proxy.ts: 18ms, application-code: 43ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 66ms[2m (next.js: 24ms, proxy.ts: 15ms, application-code: 27ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 66ms[2m (next.js: 11ms, proxy.ts: 23ms, application-code: 32ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 57ms[2m (next.js: 9ms, proxy.ts: 30ms, application-code: 18ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 44ms[2m (next.js: 7ms, proxy.ts: 10ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 64ms[2m (next.js: 31ms, proxy.ts: 15ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 76ms[2m (next.js: 9ms, proxy.ts: 18ms, application-code: 48ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 61ms[2m (next.js: 27ms, proxy.ts: 15ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 76ms[2m (next.js: 19ms, proxy.ts: 20ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 33ms[2m (next.js: 6ms, proxy.ts: 12ms, application-code: 15ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 63ms[2m (next.js: 10ms, proxy.ts: 17ms, application-code: 36ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 104ms[2m (next.js: 32ms, proxy.ts: 20ms, application-code: 52ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 54ms[2m (next.js: 23ms, proxy.ts: 15ms, application-code: 16ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 75ms[2m (next.js: 10ms, proxy.ts: 20ms, application-code: 45ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 31ms[2m (next.js: 5ms, proxy.ts: 11ms, application-code: 16ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 54ms[2m (next.js: 21ms, proxy.ts: 16ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 72ms[2m (next.js: 11ms, proxy.ts: 19ms, application-code: 42ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 53ms[2m (next.js: 6ms, proxy.ts: 16ms, application-code: 32ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 27ms, proxy.ts: 16ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 34ms[2m (next.js: 7ms, proxy.ts: 12ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 64ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 36ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 60ms[2m (next.js: 26ms, proxy.ts: 14ms, application-code: 20ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 53ms[2m (next.js: 7ms, proxy.ts: 19ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 66ms[2m (next.js: 35ms, proxy.ts: 15ms, application-code: 16ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 43ms[2m (next.js: 7ms, proxy.ts: 11ms, application-code: 26ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 51ms[2m (next.js: 21ms, proxy.ts: 15ms, application-code: 15ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 73ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 45ms)[22m
 GET /api/notifications/stream [32m200[39m in 30.2min[2m (next.js: 34ms, proxy.ts: 61ms, application-code: 30.2min)[22m
 GET /api/notifications/stream [32m200[39m in 30.6min[2m (next.js: 183ms, proxy.ts: 437ms, application-code: 30.6min)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 1367ms[2m (next.js: 26ms, proxy.ts: 13ms, application-code: 1328ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 1929ms[2m (next.js: 234ms, proxy.ts: 1293ms, application-code: 402ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 389ms[2m (next.js: 66ms, proxy.ts: 8ms, application-code: 315ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 42ms[2m (next.js: 20ms, proxy.ts: 10ms, application-code: 12ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 51ms[2m (next.js: 6ms, proxy.ts: 12ms, application-code: 33ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 53ms[2m (next.js: 14ms, proxy.ts: 10ms, application-code: 29ms)[22m
 GET /api/notifications/stream [32m200[39m in 25.0s[2m (next.js: 281ms, proxy.ts: 1081ms, application-code: 23.7s)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 30ms[2m (next.js: 3ms, proxy.ts: 7ms, application-code: 20ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 61ms[2m (next.js: 22ms, proxy.ts: 17ms, application-code: 22ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 78ms[2m (next.js: 8ms, proxy.ts: 21ms, application-code: 49ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 71ms[2m (next.js: 35ms, proxy.ts: 18ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 78ms[2m (next.js: 10ms, proxy.ts: 18ms, application-code: 51ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 25ms, proxy.ts: 19ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 71ms[2m (next.js: 9ms, proxy.ts: 22ms, application-code: 40ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 60ms[2m (next.js: 23ms, proxy.ts: 20ms, application-code: 17ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 67ms[2m (next.js: 11ms, proxy.ts: 22ms, application-code: 35ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 63ms[2m (next.js: 22ms, proxy.ts: 23ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 70ms[2m (next.js: 9ms, proxy.ts: 23ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 102ms[2m (next.js: 47ms, proxy.ts: 18ms, application-code: 38ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 112ms[2m (next.js: 19ms, proxy.ts: 19ms, application-code: 74ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 58ms[2m (next.js: 20ms, proxy.ts: 20ms, application-code: 18ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 66ms[2m (next.js: 10ms, proxy.ts: 19ms, application-code: 37ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 62ms[2m (next.js: 22ms, proxy.ts: 18ms, application-code: 22ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 69ms[2m (next.js: 9ms, proxy.ts: 19ms, application-code: 40ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 67ms[2m (next.js: 19ms, proxy.ts: 17ms, application-code: 31ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 76ms[2m (next.js: 10ms, proxy.ts: 16ms, application-code: 51ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 68ms[2m (next.js: 26ms, proxy.ts: 23ms, application-code: 19ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 79ms[2m (next.js: 12ms, proxy.ts: 26ms, application-code: 41ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 111ms[2m (next.js: 38ms, proxy.ts: 35ms, application-code: 39ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 116ms[2m (next.js: 13ms, proxy.ts: 33ms, application-code: 70ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 67ms[2m (next.js: 26ms, proxy.ts: 22ms, application-code: 20ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 84ms[2m (next.js: 15ms, proxy.ts: 22ms, application-code: 48ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 78ms[2m (next.js: 23ms, proxy.ts: 28ms, application-code: 27ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 88ms[2m (next.js: 11ms, proxy.ts: 33ms, application-code: 44ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 75ms[2m (next.js: 27ms, proxy.ts: 22ms, application-code: 27ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 89ms[2m (next.js: 15ms, proxy.ts: 23ms, application-code: 51ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 142ms[2m (next.js: 53ms, proxy.ts: 52ms, application-code: 37ms)[22m
 POST /api/bookings/auto-process [32m200[39m in 159ms[2m (next.js: 30ms, proxy.ts: 50ms, application-code: 79ms)[22m
 GET /api/bookings/pending-arrival [32m200[39m in 76ms[2m (next.js: 29ms, proxy.ts: 24ms, application-code: 22ms)[22m
